subject,time,replica,pair_id,threshold_quantile,xmin_threshold,n_total,n_tail,tail_fraction,pl_alpha_hat,pl_gamma_hat,pl_loglik,pl_mean_loglik_per_clonotype,pl_ks,tln_loglik,tln_mean_loglik_per_clonotype,tln_mu,tln_sigma,delta_loglik_pl_minus_tln,mean_delta_loglik_pl_minus_tln,pl_better
1,1,1,1_1,0.7,3.140046054008792e-05,29144,9459,0.32456080153719463,3.404729266720859,3.404729266720859,92984.60051331809,9.83027809634402,0.26281847975473094,89265.21741002848,9.437067069460669,-9.952840770132934,0.5119560328233037,3719.3831032896123,0.3932110268833505,True
1,1,1,1_1,0.75,3.140046054008792e-05,29144,9459,0.32456080153719463,3.404729266720859,3.404729266720859,92984.60051331809,9.83027809634402,0.26281847975473094,89265.21741002848,9.437067069460669,-9.952840770132934,0.5119560328233037,3719.3831032896123,0.3932110268833505,True
1,1,1,1_1,0.8,3.663387063010258e-05,29144,6973,0.2392602250892122,3.4393006287615644,3.4393006287615644,67612.2658686057,9.69629511954764,0.24551842822314643,64709.803846777424,9.280052179374362,-9.804583748884795,0.5214508360910429,2902.4620218282726,0.41624294017327873,True
1,1,1,1_1,0.85,4.186728072011723e-05,29144,5261,0.1805174306889926,3.4400565350624275,3.4400565350624275,50311.998173097556,9.563200565120235,0.22714312868275993,48014.81303563669,9.126556364880573,-9.671179355975994,0.5365735332877766,2297.185137460867,0.43664420023966294,True
1,1,1,1_1,0.9,5.233410090014654e-05,29144,3183,0.10921630524293165,3.3721349229378745,3.3721349229378745,29602.191417558148,9.300091554369509,0.20672321709079486,28108.820416221668,8.830920646001152,-9.43630119334335,0.5779288473423907,1493.3710013364798,0.46917090836835684,True
1,1,1,1_1,0.95,6.803433117019049e-05,29144,1677,0.057541861103486136,3.125003497526994,3.125003497526994,14889.55323160124,8.878684097555897,0.15802027429934407,14091.639984544783,8.40288609692593,-9.124910649285818,0.6513236743093533,797.9132470564564,0.475798000629968,True
1,1,2,1_1,0.7,3.461405330564209e-05,25111,9245,0.3681653458643622,3.566028483976607,3.566028483976607,90821.98205794953,9.82390287268248,0.3141157382368848,86895.88232186623,9.399230105123443,-9.881543506014161,0.5016354802907211,3926.099736083299,0.4246727675590372,True
1,1,2,1_1,0.75,4.153686396677051e-05,25111,6341,0.25251881645494006,3.5916086441839963,3.5916086441839963,61224.55715953262,9.655347288997417,0.28796719760290174,58367.316162164716,9.204749434184626,-9.703068507947055,0.5152448121764559,2857.2409973679023,0.45059785481279013,True
1,1,2,1_1,0.8,4.153686396677051e-05,25111,6341,0.25251881645494006,3.5916086441839963,3.5916086441839963,61224.55715953262,9.655347288997417,0.28796719760290174,58367.316162164716,9.204749434184626,-9.703068507947055,0.5152448121764559,2857.2409973679023,0.45059785481279013,True
1,1,2,1_1,0.85,4.8459674627898926e-05,25111,4515,0.17980168053840948,3.5788909864100718,3.5788909864100718,42867.10056790148,9.494374433643738,0.27995570321151714,40716.66236684089,9.018086902954792,-9.547014977350956,0.5369185219482393,2150.4382010605914,0.476287530688946,True
1,1,2,1_1,0.9,5.5382485289027346e-05,25111,3251,0.12946517462466647,3.469160174296475,3.469160174296475,30234.720172832487,9.300129244181017,0.2488465087665334,28669.28544799171,8.818605182402864,-9.396251161764066,0.564964954974493,1565.4347248407757,0.4815240617781531,True
1,1,2,1_1,0.95,7.61509172724126e-05,25111,1480,0.05893831388634463,3.1413792970092973,3.1413792970092973,12990.337185481316,8.777254855054943,0.1783783783783784,12275.776207009265,8.294443383114368,-9.015804702329525,0.6527950990747363,714.5609784720509,0.48281147194057494,True
1,2,1,1_2,0.7,1.4895103195626798e-05,55710,17809,0.3196733082031951,2.8224492029601254,2.8224492029601254,181045.35399039672,10.165947217159678,0.07075074400583975,176513.3005684861,9.911466144560958,-10.565765904822953,0.5551657437628253,4532.053421910619,0.2544810725987208,True
1,2,1,1_2,0.75,1.7246961594936294e-05,55710,14368,0.2579070184886017,2.9147299306218777,2.9147299306218777,145047.60784667882,10.095184287769962,0.06549276169265034,140909.19742158236,9.807154608963137,-10.445607703478679,0.5539876652315268,4138.410425096459,0.28802967880682484,True
1,2,1,1_2,0.8,1.9598819994245788e-05,55710,11707,0.2101418057799318,2.9853156822488396,2.9853156822488396,117328.96938613983,10.022120900840507,0.06500384385410438,113590.16987275238,9.70275645961838,-10.336342965467392,0.5584957252821345,3738.79951338745,0.3193644412221278,True
1,2,1,1_2,0.85,2.3518583993094945e-05,55710,8378,0.15038592712259918,3.025321723955034,3.025321723955034,82688.34232242926,9.869699489428177,0.05812843160658868,79725.67739915205,9.51607512522703,-10.16397092546196,0.5747000270289122,2962.664923277218,0.353624364201148,True
1,2,1,1_2,0.9,2.8222300791713933e-05,55710,5856,0.10511577813677975,3.0276632886340633,3.0276632886340633,56739.3906525411,9.689103595037755,0.05447404371584699,54476.61526810773,9.302700694690527,-9.98221955433906,0.6013577307529239,2262.775384433371,0.3864029003472287,True
1,2,1,1_2,0.95,3.9197639988491575e-05,55710,2880,0.051696284329563816,2.877230310133151,2.877230310133151,26622.696328978054,9.243991780895158,0.05864649708867009,25422.843757272283,8.827376304608432,-9.61419432962821,0.6780361411962132,1199.852571705771,0.416615476286726,True
1,2,2,1_2,0.7,1.5376932550915954e-05,56043,16943,0.30232143175775744,2.8197691756344687,2.8197691756344687,171663.62078347278,10.131831481052517,0.06327096736115209,167350.23007188964,9.877249015634165,-10.533121814581452,0.5560637147249374,4313.390711583139,0.25458246541835206,True
1,2,2,1_2,0.75,1.6841402317669854e-05,56043,14846,0.2649037346323359,2.876325920064449,2.876325920064449,149766.88443105196,10.08802939721487,0.06372086757375724,145683.99388737624,9.813013194623215,-10.458713830342747,0.5550428943947899,4082.8905436757195,0.27501620259165566,True
1,2,2,1_2,0.8,1.9770341851177654e-05,56043,11548,0.20605606409364238,2.967472859736157,2.967472859736157,115477.82104341139,9.999811313076844,0.059057845514374784,111854.33723445682,9.6860354376911,-10.323061406151687,0.5591220568065901,3623.4838089545665,0.31377587538574353,True
1,2,2,1_2,0.85,2.3431516268062405e-05,56043,8502,0.15170494084899094,3.012297187728389,3.012297187728389,83861.696459998,9.863761051517054,0.055516349094330744,80910.74769895512,9.51667227698837,-10.164484102568773,0.573086423433642,2950.948761042877,0.34708877452868464,True
1,2,2,1_2,0.9,2.8557160451701053e-05,56043,5772,0.10299234516353514,3.0160375383786544,3.0160375383786544,55807.81899546916,9.668714309679341,0.0492030492030492,53601.656095419894,9.286496205027701,-9.967580339416065,0.6012499051519979,2206.1629000492685,0.3822181046516404,True
1,2,2,1_2,0.95,3.954068370235531e-05,56043,2915,0.05201363238941527,2.907728956135407,2.907728956135407,26992.63904045779,9.259910477000957,0.06401879421456691,25756.011675393434,8.835681535297919,-9.613996970598656,0.6744231438096087,1236.6273650643561,0.4242289417030381,True
1,3,1,1_3,0.7,2.652928916427765e-05,36465,11144,0.30560811737282323,3.1101277560915728,3.1101277560915728,109323.80702266115,9.8101047220622,0.09440057430007179,106431.44346856573,9.55056025381961,-10.063356228496477,0.48291596281703764,2892.363554095413,0.2595444682425891,True
1,3,1,1_3,0.75,2.9845450309812354e-05,36465,9218,0.25279034690799396,3.225233360252978,3.225233360252978,90059.3886804214,9.769948869648665,0.09004122369277501,87345.00670977942,9.475483479038774,-9.970087078517516,0.4810504930008812,2714.3819706419745,0.2944653906098909,True
1,3,1,1_3,0.8,3.316161145534706e-05,36465,7640,0.20951597422185658,3.3171946777124868,3.3171946777124868,74283.0979456596,9.722918579274817,0.09005235602094241,71781.1463656642,9.39543800597699,-9.882561315898641,0.4840505348511551,2501.951579995395,0.3274805732978266,True
1,3,1,1_3,0.85,3.813585317364912e-05,36465,5768,0.15817907582613466,3.395109035288824,3.395109035288824,55547.37959300904,9.63026691973111,0.08425797503467407,53430.10421261303,9.26319421161807,-9.756838163687886,0.4953418176228062,2117.275380396015,0.36707270811304005,True
1,3,1,1_3,0.9,4.642625603748588e-05,36465,3723,0.1020979020979021,3.440397021203367,3.440397021203367,35219.71680183623,9.46003674505405,0.07547676604888531,33641.215720729706,9.036050421898928,-9.567876005377425,0.5270073420619996,1578.5010811065222,0.4239863231551228,True
1,3,1,1_3,0.95,6.134898119239206e-05,36465,1838,0.05040449746332099,3.2983403124580533,3.2983403124580533,16718.489679939594,9.096022676789769,0.07112460803522638,15824.95866670601,8.609879579274217,-9.263835417614734,0.6110158609011683,893.5310132335835,0.4861430975155514,True
1,3,2,1_3,0.7,2.654768583822548e-05,36419,11103,0.3048683379554628,3.1065837859983954,3.1065837859983954,108886.38079656157,9.806933333023649,0.09438890389984689,105976.12558069795,9.544819020147523,-10.06186575639628,0.4854805386455151,2910.2552158636245,0.2621143128761258,True
1,3,2,1_3,0.75,2.831753156077385e-05,36419,10055,0.27609214970207857,3.1756139483123413,3.1756139483123413,98435.43335135505,9.789699985216812,0.09617105917454002,95590.62106794197,9.506774845145895,-10.012389085422152,0.4840681100100637,2844.8122834130772,0.2829251400709177,True
1,3,2,1_3,0.8,3.362706872841895e-05,36419,7410,0.20346522419616134,3.315032735615479,3.315032735615479,71933.63975719427,9.70764369192905,0.08758434547908232,69469.58254825008,9.37511235468962,-9.8682198638362,0.4879818407838106,2464.057208944185,0.3325313372394311,True
1,3,2,1_3,0.85,3.893660589606404e-05,36419,5531,0.15187127598231692,3.4072028070603264,3.4072028070603264,53189.531943701266,9.616621215639354,0.08732598083529199,51089.49845949951,9.236936984179987,-9.738155803196202,0.5017455421819678,2100.0334842017546,0.37968423145936625,True
1,3,2,1_3,0.9,4.60159887862575e-05,36419,3839,0.1054120102144485,3.4676554577503143,3.4676554577503143,36411.17659645801,9.484547172820529,0.08257358687158114,34736.09279090506,9.048213803309471,-9.581278680351797,0.5303656144203439,1675.083805552953,0.43633336951105833,True
1,3,2,1_3,0.95,6.017475456664443e-05,36419,1940,0.05326889810263873,3.320443263157555,3.320443263157555,17710.38365131375,9.129063737790593,0.08214839789260048,16748.66755466039,8.633333791062057,-9.287305508656498,0.6133988155793095,961.7160966533593,0.4957299467285357,True
1,4,1,1_4,0.7,1.3986181652527303e-05,60954,22062,0.36194507333398956,3.2516598196350834,3.2516598196350834,232643.60383952316,10.544991561940131,0.19640105158190554,225765.67423691458,10.233236979281777,-10.733323920073355,0.4871448035436136,6877.929602608579,0.3117545826583528,True
1,4,1,1_4,0.75,1.5984207602888346e-05,60954,17729,0.2908586803163041,3.385903753470466,3.385903753470466,186054.4896888095,10.49435894234359,0.19628856675503412,179855.13704769086,10.144685940983184,-10.624780957507255,0.4850996078882367,6199.352641118632,0.3496730013604057,True
1,4,1,1_4,0.8,1.798223355324939e-05,60954,14249,0.2337664468287561,3.4770372271259777,3.4770372271259777,148609.6803095719,10.429481388839351,0.19468032844410135,143163.8199230282,10.047288927154762,-10.522418209326798,0.4892981736331352,5445.8603865437035,0.38219246168458865,True
1,4,1,1_4,0.85,2.1978285453971477e-05,60954,9288,0.1523772024805591,3.538964763228238,3.538964763228238,95326.00154702549,10.263350726423933,0.18690783807062877,91328.28613492777,9.832933477059406,-10.331594302006337,0.511119630614475,3997.715412097721,0.4304172493645264,True
1,4,1,1_4,0.9,2.5974337354693564e-05,60954,6226,0.10214259933720511,3.487685362788021,3.487685362788021,62681.961805305706,10.067774141552475,0.17025377449405718,59819.01786698079,9.607937338095212,-10.156421436574444,0.543817554942084,2862.943938324919,0.45983680345726297,True
1,4,1,1_4,0.95,3.3966441156137736e-05,60954,3131,0.05136660432457263,3.243631376767206,3.243631376767206,30222.062770253004,9.652527234191314,0.14308527626956244,28714.54878847449,9.171047201684603,-9.844431530627604,0.6217215892086577,1507.513981778513,0.4814800325067113,True
1,4,2,1_4,0.7,1.608463736179778e-05,59020,17763,0.30096577431379196,3.327392243944693,3.327392243944693,185671.8241651936,10.4527289402237,0.19264763834937793,179678.9352820428,10.115348493049755,-10.607980508035185,0.4887086160447824,5992.888883150794,0.3373804471739455,True
1,4,2,1_4,0.75,1.608463736179778e-05,59020,17763,0.30096577431379196,3.327392243944693,3.327392243944693,185671.8241651936,10.4527289402237,0.19264763834937793,179678.9352820428,10.115348493049755,-10.607980508035185,0.4887086160447824,5992.888883150794,0.3373804471739455,True
1,4,2,1_4,0.8,1.8095217032022503e-05,59020,14341,0.24298542866824804,3.413082666838902,3.413082666838902,148950.7925988885,10.38636026768625,0.18562164423680358,143695.4633667614,10.019905401768455,-10.505455222683267,0.49118583559751866,5255.329232127115,0.36645486591779614,True
1,4,2,1_4,0.85,2.211637637247195e-05,59020,9546,0.16174178244662826,3.5103320690730575,3.5103320690730575,97763.00668823352,10.241253581419812,0.17944688874921433,93758.02048024224,9.82170757178318,-10.320838538591305,0.5090569178027087,4004.9862079912855,0.41954600963663163,True
1,4,2,1_4,0.9,2.613753571292139e-05,59020,6449,0.1092680447305998,3.475691633304084,3.475691633304084,64842.95637709068,10.054730404262783,0.16715769886804155,61937.695260817665,9.604232479580968,-10.148210599480768,0.5392925148393769,2905.2611162730173,0.4504979246818138,True
1,4,2,1_4,0.95,3.417985439382028e-05,59020,3251,0.05508302270416808,3.242483098009298,3.242483098009298,31357.59747164273,9.645523676297364,0.13195939710858198,29822.40475224785,9.173301984696355,-9.837939898494552,0.6139744566497716,1535.1927193948795,0.4722216916010088,True
1,5,1,1_5,0.7,1.1552966224078033e-05,69167,25554,0.36945364118727136,3.0402688621784897,3.0402688621784897,270655.66249496676,10.591518450926147,0.18916803631525397,262730.6757459535,10.28139139649188,-10.87843685656871,0.5363789892455333,7924.986749013246,0.31012705443426647,True
1,5,1,1_5,0.75,1.3203389970374895e-05,69167,20720,0.2995648213743548,3.1233751853195773,3.1233751853195773,217914.2188730709,10.51709550545709,0.1842181467181467,210955.13281126987,10.181232278536191,-10.764088614223802,0.5345114007069337,6959.086061801034,0.3358632269208993,True
1,5,1,1_5,0.8,1.6504237462968617e-05,69167,13952,0.2017146905316119,3.215597430654003,3.215597430654003,144487.88794343558,10.356069950074223,0.17495699541284404,139212.4588679916,9.977957200974169,-10.560547862559574,0.5438816357117162,5275.429075443972,0.3781127491000553,True
1,5,1,1_5,0.85,1.8154661209265477e-05,69167,11511,0.1664232943455694,3.2136294212178664,3.2136294212178664,118096.75753727678,10.25946985815974,0.16410390061680133,113611.69074594704,9.869836742763187,-10.464836417639914,0.5533324683184639,4485.066791329737,0.3896331153965543,True
1,5,1,1_5,0.9,2.14555087018592e-05,69167,8134,0.11759943325574335,3.1914093870062312,3.1914093870062312,81972.39157373266,10.077746689664698,0.15515121711335136,78627.80293152321,9.666560478426753,-10.293201797118854,0.5762877346638248,3344.588642209448,0.4111862112379454,True
1,5,1,1_5,0.95,2.970762743334351e-05,69167,3831,0.055387684878627094,2.935320221562434,2.935320221562434,36653.740611336354,9.567669175498917,0.09997389715478987,35117.33729594098,9.16662419627799,-9.907396373529444,0.6433011347380224,1536.4033153953715,0.401044979220927,True
1,5,2,1_5,0.7,1.373095902166917e-05,66213,19963,0.30149668494102366,3.1106146745478402,3.1106146745478402,208993.4672092289,10.469041086471417,0.18444121625006263,202357.2797063491,10.136616726261037,-10.72206186645582,0.5351307963100701,6636.187502879795,0.33242436021037897,True
1,5,2,1_5,0.75,1.373095902166917e-05,66213,19963,0.30149668494102366,3.1106146745478402,3.1106146745478402,208993.4672092289,10.469041086471417,0.18444121625006263,202357.2797063491,10.136616726261037,-10.72206186645582,0.5351307963100701,6636.187502879795,0.33242436021037897,True
1,5,2,1_5,0.8,1.716369877708646e-05,66213,13377,0.20202981287662544,3.181738525195017,3.181738525195017,137709.3381640347,10.294485920911617,0.1684981684981685,132810.97946814928,9.928308250590511,-10.51436387331414,0.5430580276658612,4898.3586958854285,0.36617767032110554,True
1,5,2,1_5,0.85,1.8880068654795108e-05,66213,11123,0.16798815942488635,3.193360526986736,3.193360526986736,113531.54020224206,10.20691721677983,0.1569720399172885,109304.63361933384,9.826902240342879,-10.421482361865351,0.5508860830730614,4226.906582908225,0.3800149764369527,True
1,5,2,1_5,0.9,2.4029178287921047e-05,66213,6732,0.10167187712382765,3.1539942976035036,3.1539942976035036,66911.44739443678,9.939311853006057,0.14215686274509803,64163.848027233325,9.531171721217072,-10.1719879216275,0.5837847546246282,2747.599367203453,0.4081401317889859,True
1,5,2,1_5,0.95,3.261102767646428e-05,66213,3416,0.0515910772808965,2.965023749741496,2.965023749741496,32443.339362178027,9.497464684478345,0.1132903981264637,31031.650966355046,9.08420695736389,-9.821960352847718,0.6446458908412854,1411.688395822981,0.4132577271144558,True
1,6,1,1_6,0.7,1.8838156686368238e-05,39669,12983,0.3272832690514003,3.2758067914708655,3.2758067914708655,133238.7664339469,10.262556145262797,0.38057459755064316,126901.65722217745,9.774447910512013,-10.440221522113958,0.6185710977251636,6337.10921176945,0.48810823475078563,True
1,6,1,1_6,0.75,1.8838156686368238e-05,39669,12983,0.3272832690514003,3.2758067914708655,3.2758067914708655,133238.7664339469,10.262556145262797,0.38057459755064316,126901.65722217745,9.774447910512013,-10.440221522113958,0.6185710977251636,6337.10921176945,0.48810823475078563,True
1,6,1,1_6,0.8,2.3547695857960297e-05,39669,8042,0.20272757064710478,3.056635666314342,3.056635666314342,79546.02010360706,9.891323066849921,0.32031832877393684,75890.864586947,9.436814795690998,-10.170251590819195,0.6528503611301124,3655.155516660059,0.45450827115892306,True
1,6,1,1_6,0.85,2.3547695857960297e-05,39669,8042,0.20272757064710478,3.056635666314342,3.056635666314342,79546.02010360706,9.891323066849921,0.32031832877393684,75890.864586947,9.436814795690998,-10.170251590819195,0.6528503611301124,3655.155516660059,0.45450827115892306,True
1,6,1,1_6,0.9,3.296677420114442e-05,39669,4041,0.10186795734704682,2.764030198308821,2.764030198308821,37665.06064914334,9.320727703326737,0.21950012373174957,36065.044991417446,8.924782229996893,-9.753126626665985,0.7006791419378808,1600.0156577258967,0.3959454733298433,True
1,6,1,1_6,0.95,4.7095391715920594e-05,39669,2170,0.054702664549144166,2.6241949667816,2.6241949667816,19166.867987994803,8.83265805898378,0.14055299539170507,18346.866319605997,8.454777105809216,-9.347645771013184,0.7418808768023403,820.0016683888061,0.37788095317456505,True
1,6,2,1_6,0.7,1.8950161076369148e-05,41514,12825,0.3089319265789854,3.314121004162672,3.314121004162672,131848.67608914367,10.280598525469292,0.38580896686159843,125573.2195112604,9.791284172417965,-10.44156860585987,0.6093631304441741,6275.456577883277,0.4893143530513276,True
1,6,2,1_6,0.75,1.8950161076369148e-05,41514,12825,0.3089319265789854,3.314121004162672,3.314121004162672,131848.67608914367,10.280598525469292,0.38580896686159843,125573.2195112604,9.791284172417965,-10.44156860585987,0.6093631304441741,6275.456577883277,0.4893143530513276,True
1,6,2,1_6,0.8,1.8950161076369148e-05,41514,12825,0.3089319265789854,3.314121004162672,3.314121004162672,131848.67608914367,10.280598525469292,0.38580896686159843,125573.2195112604,9.791284172417965,-10.44156860585987,0.6093631304441741,6275.456577883277,0.4893143530513276,True
1,6,2,1_6,0.85,2.3687701345461435e-05,41514,7877,0.18974321915498385,3.0814619536021017,3.0814619536021017,78007.45544114325,9.903193530677067,0.3220769328424527,74444.18581076738,9.45082973349846,-10.170123021547168,0.643114444766028,3563.269630375871,0.452363797178605,True
1,6,2,1_6,0.9,2.8425241614553722e-05,41514,5340,0.12863130510189333,2.8998405256467663,2.8998405256467663,51176.6536102183,9.583642998168221,0.25767790262172285,48953.65400493344,9.167350937253454,-9.941873049388597,0.6695842542249069,2222.9996052848583,0.41629206091476745,True
1,6,2,1_6,0.95,4.737540269092287e-05,41514,2128,0.05125981596569832,2.6832995643829545,2.6832995643829545,18905.34770091674,8.884091964716513,0.15037593984962405,18066.248004076435,8.48977819740434,-9.363336071061177,0.7327032761483071,839.0996968403051,0.39431376731217344,True
2,1,1,2_1,0.7,2.42909079131681e-05,29667,14819,0.4995112414467253,3.4486823670484994,3.4486823670484994,149858.2579741967,10.11257561064827,0.46932991429921045,142169.2736358075,9.593715745718841,-10.217025540130916,0.600266089755404,7688.984338389186,0.5188598649294275,True
2,1,1,2_1,0.75,3.238787721755747e-05,29667,7864,0.2650756733070415,3.075210910806266,3.075210910806266,75383.59959428106,9.585910426536248,0.37627161749745675,71928.70133101584,9.146579518186144,-9.855847634256907,0.6332821239962996,3454.8982632652187,0.43933090835010413,True
2,1,1,2_1,0.8,3.238787721755747e-05,29667,7864,0.2650756733070415,3.075210910806266,3.075210910806266,75383.59959428106,9.585910426536248,0.37627161749745675,71928.70133101584,9.146579518186144,-9.855847634256907,0.6332821239962996,3454.8982632652187,0.43933090835010413,True
2,1,1,2_1,0.85,4.048484652194683e-05,29667,4905,0.16533522095257355,2.8200538405115485,2.8200538405115485,44949.49162019788,9.164014601467457,0.2701325178389399,43175.77690933694,8.802401000884188,-9.565148518117661,0.6468369515438355,1773.7147108609352,0.36161360058326913,True
2,1,1,2_1,0.9,4.85818158263362e-05,29667,3580,0.12067280142919742,2.75295648233942,2.75295648233942,31944.698788868438,8.923100220354312,0.22206703910614525,30739.807037420687,8.586538278609131,-9.361796439401378,0.6482066701168839,1204.8917514477507,0.3365619417451818,True
2,1,1,2_1,0.95,8.096969304389367e-05,29667,1565,0.052752216267232956,2.680121688789434,2.680121688789434,13060.092259144087,8.345106874852451,0.14313099041533547,12575.911925162756,8.03572646975256,-8.826240650257255,0.6509445838449465,484.1803339813305,0.3093804050998917,True
2,1,2,2_1,0.7,3.8981288981288983e-05,19251,9033,0.4692223780582827,3.5001307165221585,3.5001307165221585,87338.20470604091,9.66879272733764,0.48522085685818667,82530.39836952154,9.136543603401034,-9.752449710221523,0.5990562707369247,4807.806336519367,0.5322491239366065,True
2,1,2,2_1,0.75,3.8981288981288983e-05,19251,9033,0.4692223780582827,3.5001307165221585,3.5001307165221585,87338.20470604091,9.66879272733764,0.48522085685818667,82530.39836952154,9.136543603401034,-9.752449710221523,0.5990562707369247,4807.806336519367,0.5322491239366065,True
2,1,2,2_1,0.8,5.197505197505198e-05,19251,4650,0.24154589371980675,3.0436960220392786,3.0436960220392786,42269.41655659213,9.090197108944544,0.36236559139784946,40264.154409872346,8.658957937606957,-9.375437164864504,0.6357711814020389,2005.2621467197823,0.4312391713375876,True
2,1,2,2_1,0.85,6.496881496881497e-05,19251,2965,0.1540179730923069,2.8374278295284014,2.8374278295284014,25812.49177734788,8.705730784940263,0.2741989881956155,24715.315430789207,8.33568817227292,-9.09736411005388,0.6484832126282366,1097.1763465586737,0.37004261266734356,True
2,1,2,2_1,0.9,7.796257796257797e-05,19251,2152,0.1117864007064568,2.7620383124945143,2.7620383124945143,18202.107381997535,8.458228337359449,0.2258364312267658,17461.087437862523,8.11388821462013,-8.891757066327877,0.6520969494422767,741.0199441350123,0.344340122739318,True
2,1,2,2_1,0.95,0.00011694386694386695,19251,1091,0.05667238065555036,2.6580568272275578,2.6580568272275578,8680.374796741862,7.956347201413256,0.14848762603116408,8346.41362608013,7.650241637103694,-8.450700870723248,0.6566883213722958,333.96117066173247,0.3061055643095623,True
2,2,1,2_2,0.7,2.3828813801648953e-05,39419,16006,0.4060478449478678,3.747875238066359,3.747875238066359,164726.1567817902,10.291525476808085,0.37804573285018117,157953.65788023797,9.868402966402472,-10.280697504473405,0.4673969824488764,6772.49890155223,0.4231225104056123,True
2,2,1,2_2,0.75,2.978601725206119e-05,39419,9955,0.2525431898323144,3.76261483948321,3.76261483948321,100303.32699026441,10.075673228554939,0.34816675037669514,96000.01495099768,9.643396780612523,-10.059495591721458,0.470975994959959,4303.312039266733,0.4322764479424142,True
